time,volt
09.718,-0.030
09.720,-0.040
09.722,-0.045
09.724,-0.055
09.726,-0.060
09.728,-0.060
09.730,-0.060
09.732,-0.060
09.734,-0.050
09.736,-0.045
09.738,-0.040
09.740,-0.035
09.742,-0.035
09.744,-0.035
09.746,-0.040
09.748,-0.045
09.750,-0.050
09.752,-0.055
09.754,-0.060
09.756,-0.060
09.758,-0.055
09.760,-0.055
09.762,-0.050
09.764,-0.045
09.766,-0.040
09.768,-0.040
09.770,-0.040
09.772,-0.045
09.774,-0.045
09.776,-0.050
09.778,-0.050
09.780,-0.055
09.782,-0.055
09.784,-0.055
09.786,-0.055
09.788,-0.050
09.790,-0.050
09.792,-0.050
09.794,-0.050
09.796,-0.050
09.798,-0.045
09.800,-0.045
09.802,-0.040
09.804,-0.035
09.806,-0.030
09.808,-0.025
09.810,-0.025
09.812,-0.025
09.814,-0.025
09.816,-0.025
09.818,-0.030
09.820,-0.035
09.822,-0.035
09.824,-0.035
09.826,-0.035
09.828,-0.035
09.830,-0.030
09.832,-0.030
09.834,-0.030
09.836,-0.030
09.838,-0.030
09.840,-0.030
09.842,-0.030
09.844,-0.030
09.846,-0.035
09.848,-0.030
09.850,-0.030
09.852,-0.030
09.854,-0.030
09.856,-0.030
09.858,-0.030
09.860,-0.030
09.862,-0.030
09.864,-0.030
09.866,-0.025
09.868,-0.025
09.870,-0.020
09.872,-0.020
09.874,-0.020
09.876,-0.025
09.878,-0.025
09.880,-0.030
09.882,-0.030
09.884,-0.030
09.886,-0.030
09.888,-0.025
09.890,-0.015
09.892,-0.005
09.894,0.005
09.896,0.020
09.898,0.030
09.900,0.045
09.902,0.055
09.904,0.065
09.906,0.070
09.908,0.080
09.910,0.085
09.912,0.085
09.914,0.090
09.916,0.090
09.918,0.090
09.920,0.085
09.922,0.085
09.924,0.080
09.926,0.080
09.928,0.075
09.930,0.075
09.932,0.080
09.934,0.080
09.936,0.080
09.938,0.080
09.940,0.085
09.942,0.080
09.944,0.080
09.946,0.080
09.948,0.075
09.950,0.075
09.952,0.075
09.954,0.075
09.956,0.080
09.958,0.080
09.960,0.085
09.962,0.090
09.964,0.095
09.966,0.100
09.968,0.105
09.970,0.105
09.972,0.110
09.974,0.105
09.976,0.105
09.978,0.100
09.980,0.100
09.982,0.095
09.984,0.095
09.986,0.095
09.988,0.095
09.990,0.095
09.992,0.095
09.994,0.095
09.996,0.095
09.998,0.095
